adx,pb_pct,vol_mult,min_body,tp_mult,trail_dist,max_bars,risk_pct,trades,wr,pf,net_pct,final_eq,max_dd,calmar
17,0.28,0.6,0.2,7.0,0.4,25,2.0,10,50.0,1.606,4.53,10452.67,-4.56,0.992
17,0.28,0.6,0.2,7.0,0.4,30,2.0,10,40.0,0.997,-0.03,9997.15,-8.72,-0.003
17,0.28,0.6,0.2,7.0,0.2,20,2.5,10,70.0,2.858,8.63,10863.11,-3.62,2.382
17,0.28,0.6,0.2,7.0,0.2,25,2.5,10,50.0,1.665,4.99,10498.84,-4.5,1.109
17,0.28,0.6,0.2,7.0,0.2,30,2.5,10,40.0,1.025,0.28,10028.46,-8.78,0.032
17,0.28,0.6,0.2,7.0,0.3,20,2.5,10,70.0,2.818,8.43,10842.73,-3.62,2.326
17,0.28,0.6,0.2,7.0,0.3,25,2.5,10,50.0,1.64,4.79,10479.15,-4.5,1.065
17,0.28,0.6,0.2,7.0,0.3,30,2.5,10,40.0,1.008,0.1,10009.65,-8.78,0.011
17,0.28,0.6,0.2,7.0,0.4,20,2.5,10,70.0,2.777,8.22,10822.38,-3.62,2.27
17,0.28,0.6,0.2,7.0,0.4,25,2.5,10,50.0,1.615,4.59,10459.48,-4.5,1.021
17,0.28,0.6,0.2,7.0,0.4,30,2.5,10,40.0,0.992,-0.09,9990.86,-8.78,-0.01
17,0.28,0.6,0.2,8.0,0.2,20,1.5,10,70.0,3.053,8.85,10884.78,-3.42,2.585
17,0.28,0.6,0.2,8.0,0.2,25,1.5,10,50.0,1.723,5.15,10515.08,-4.34,1.186
17,0.28,0.6,0.2,8.0,0.2,30,1.5,10,40.0,1.119,1.24,10124.46,-7.9,0.158
17,0.28,0.6,0.2,8.0,0.3,20,1.5,10,70.0,2.996,8.59,10858.56,-3.42,2.509
17,0.28,0.6,0.2,8.0,0.3,25,1.5,10,50.0,1.689,4.9,10489.75,-4.34,1.128
17,0.28,0.6,0.2,8.0,0.3,30,1.5,10,40.0,1.096,1.0,10100.07,-7.9,0.127
17,0.28,0.6,0.2,8.0,0.4,20,1.5,10,70.0,2.939,8.32,10832.38,-3.42,2.432
17,0.28,0.6,0.2,8.0,0.4,25,1.5,10,50.0,1.655,4.64,10464.47,-4.34,1.069
17,0.28,0.6,0.2,8.0,0.4,30,1.5,10,40.0,1.073,0.76,10075.73,-7.9,0.096
17,0.28,0.6,0.2,8.0,0.2,20,2.0,10,70.0,2.849,8.59,10858.57,-3.65,2.349
17,0.28,0.6,0.2,8.0,0.2,25,2.0,10,50.0,1.655,4.91,10491.12,-4.56,1.077
17,0.28,0.6,0.2,8.0,0.2,30,2.0,10,40.0,1.03,0.34,10033.92,-8.72,0.039
17,0.28,0.6,0.2,8.0,0.3,20,2.0,10,70.0,2.796,8.32,10832.41,-3.65,2.278
17,0.28,0.6,0.2,8.0,0.3,25,2.0,10,50.0,1.622,4.66,10465.85,-4.56,1.021
17,0.28,0.6,0.2,8.0,0.3,30,2.0,10,40.0,1.009,0.1,10009.75,-8.72,0.011
17,0.28,0.6,0.2,8.0,0.4,20,2.0,10,70.0,2.743,8.06,10806.3,-3.65,2.206
17,0.28,0.6,0.2,8.0,0.4,25,2.0,10,50.0,1.59,4.41,10440.62,-4.56,0.966
17,0.28,0.6,0.2,8.0,0.4,30,2.0,10,40.0,0.987,-0.14,9985.62,-8.72,-0.016
17,0.28,0.6,0.2,8.0,0.2,20,2.5,10,70.0,2.856,8.62,10862.19,-3.62,2.38
17,0.28,0.6,0.2,8.0,0.2,25,2.5,10,50.0,1.664,4.98,10497.96,-4.5,1.107
17,0.28,0.6,0.2,8.0,0.2,30,2.5,10,40.0,1.024,0.28,10027.61,-8.78,0.031
17,0.28,0.6,0.2,8.0,0.3,20,2.5,10,70.0,2.804,8.36,10836.03,-3.62,2.308
17,0.28,0.6,0.2,8.0,0.3,25,2.5,10,50.0,1.631,4.73,10472.67,-4.5,1.051
17,0.28,0.6,0.2,8.0,0.3,30,2.5,10,40.0,1.003,0.03,10003.46,-8.78,0.004
17,0.28,0.6,0.2,8.0,0.4,20,2.5,10,70.0,2.751,8.1,10809.91,-3.62,2.236
17,0.28,0.6,0.2,8.0,0.4,25,2.5,10,50.0,1.599,4.47,10447.43,-4.5,0.995
17,0.28,0.6,0.2,8.0,0.4,30,2.5,10,40.0,0.982,-0.21,9979.34,-8.78,-0.024
17,0.28,0.6,0.2,9.0,0.2,20,1.5,10,70.0,3.053,8.85,10884.78,-3.42,2.585
17,0.28,0.6,0.2,9.0,0.2,25,1.5,10,50.0,1.723,5.15,10515.08,-4.34,1.186
17,0.28,0.6,0.2,9.0,0.2,30,1.5,10,40.0,1.119,1.24,10124.46,-7.9,0.158
17,0.28,0.6,0.2,9.0,0.3,20,1.5,10,70.0,2.996,8.59,10858.56,-3.42,2.509
17,0.28,0.6,0.2,9.0,0.3,25,1.5,10,50.0,1.689,4.9,10489.75,-4.34,1.128
17,0.28,0.6,0.2,9.0,0.3,30,1.5,10,40.0,1.096,1.0,10100.07,-7.9,0.127
17,0.28,0.6,0.2,9.0,0.4,20,1.5,10,70.0,2.939,8.32,10832.38,-3.42,2.432
17,0.28,0.6,0.2,9.0,0.4,25,1.5,10,50.0,1.655,4.64,10464.47,-4.34,1.069
17,0.28,0.6,0.2,9.0,0.4,30,1.5,10,40.0,1.073,0.76,10075.73,-7.9,0.096
17,0.28,0.6,0.2,9.0,0.2,20,2.0,10,70.0,2.849,8.59,10858.57,-3.65,2.349
17,0.28,0.6,0.2,9.0,0.2,25,2.0,10,50.0,1.655,4.91,10491.12,-4.56,1.077
17,0.28,0.6,0.2,9.0,0.2,30,2.0,10,40.0,1.03,0.34,10033.92,-8.72,0.039
17,0.28,0.6,0.2,9.0,0.3,20,2.0,10,70.0,2.796,8.32,10832.41,-3.65,2.278
17,0.28,0.6,0.2,9.0,0.3,25,2.0,10,50.0,1.622,4.66,10465.85,-4.56,1.021
17,0.28,0.6,0.2,9.0,0.3,30,2.0,10,40.0,1.009,0.1,10009.75,-8.72,0.011
17,0.28,0.6,0.2,9.0,0.4,20,2.0,10,70.0,2.743,8.06,10806.3,-3.65,2.206
17,0.28,0.6,0.2,9.0,0.4,25,2.0,10,50.0,1.59,4.41,10440.62,-4.56,0.966
17,0.28,0.6,0.2,9.0,0.4,30,2.0,10,40.0,0.987,-0.14,9985.62,-8.72,-0.016
17,0.28,0.6,0.2,9.0,0.2,20,2.5,10,70.0,2.856,8.62,10862.19,-3.62,2.38
17,0.28,0.6,0.2,9.0,0.2,25,2.5,10,50.0,1.664,4.98,10497.96,-4.5,1.107
17,0.28,0.6,0.2,9.0,0.2,30,2.5,10,40.0,1.024,0.28,10027.61,-8.78,0.031
17,0.28,0.6,0.2,9.0,0.3,20,2.5,10,70.0,2.804,8.36,10836.03,-3.62,2.308
17,0.28,0.6,0.2,9.0,0.3,25,2.5,10,50.0,1.631,4.73,10472.67,-4.5,1.051
17,0.28,0.6,0.2,9.0,0.3,30,2.5,10,40.0,1.003,0.03,10003.46,-8.78,0.004
17,0.28,0.6,0.2,9.0,0.4,20,2.5,10,70.0,2.751,8.1,10809.91,-3.62,2.236
17,0.28,0.6,0.2,9.0,0.4,25,2.5,10,50.0,1.599,4.47,10447.43,-4.5,0.995
17,0.28,0.6,0.2,9.0,0.4,30,2.5,10,40.0,0.982,-0.21,9979.34,-8.78,-0.024
17,0.28,0.7,0.15,7.0,0.2,20,1.5,10,70.0,3.055,8.86,10885.69,-3.42,2.588
17,0.28,0.7,0.15,7.0,0.2,25,1.5,10,50.0,1.724,5.16,10515.97,-4.34,1.188
17,0.28,0.7,0.15,7.0,0.2,30,1.5,10,40.0,1.12,1.25,10125.32,-7.9,0.159
17,0.28,0.7,0.15,7.0,0.3,20,1.5,10,70.0,3.011,8.65,10865.27,-3.42,2.528
17,0.28,0.7,0.15,7.0,0.3,25,1.5,10,50.0,1.698,4.96,10496.24,-4.34,1.143
17,0.28,0.7,0.15,7.0,0.3,30,1.5,10,40.0,1.102,1.06,10106.32,-7.9,0.135
17,0.28,0.7,0.15,7.0,0.4,20,1.5,10,70.0,2.968,8.45,10844.88,-3.42,2.469
17,0.28,0.7,0.15,7.0,0.4,25,1.5,10,50.0,1.672,4.77,10476.54,-4.34,1.097
17,0.28,0.7,0.15,7.0,0.4,30,1.5,10,40.0,1.084,0.87,10087.35,-7.9,0.111
17,0.28,0.7,0.15,7.0,0.2,20,2.0,10,70.0,2.851,8.59,10859.48,-3.65,2.352
17,0.28,0.7,0.15,7.0,0.2,25,2.0,10,50.0,1.656,4.92,10492.01,-4.56,1.079
17,0.28,0.7,0.15,7.0,0.2,30,2.0,10,40.0,1.031,0.35,10034.77,-8.72,0.04
17,0.28,0.7,0.15,7.0,0.3,20,2.0,10,70.0,2.811,8.39,10839.11,-3.65,2.296
17,0.28,0.7,0.15,7.0,0.3,25,2.0,10,50.0,1.631,4.72,10472.33,-4.56,1.036
17,0.28,0.7,0.15,7.0,0.3,30,2.0,10,40.0,1.014,0.16,10015.94,-8.72,0.018
17,0.28,0.7,0.15,7.0,0.4,20,2.0,10,70.0,2.77,8.19,10818.76,-3.65,2.24
17,0.28,0.7,0.15,7.0,0.4,25,2.0,10,50.0,1.606,4.53,10452.67,-4.56,0.992
17,0.28,0.7,0.15,7.0,0.4,30,2.0,10,40.0,0.997,-0.03,9997.15,-8.72,-0.003
17,0.28,0.7,0.15,7.0,0.2,20,2.5,10,70.0,2.858,8.63,10863.11,-3.62,2.382
17,0.28,0.7,0.15,7.0,0.2,25,2.5,10,50.0,1.665,4.99,10498.84,-4.5,1.109
17,0.28,0.7,0.15,7.0,0.2,30,2.5,10,40.0,1.025,0.28,10028.46,-8.78,0.032
17,0.28,0.7,0.15,7.0,0.3,20,2.5,10,70.0,2.818,8.43,10842.73,-3.62,2.326
17,0.28,0.7,0.15,7.0,0.3,25,2.5,10,50.0,1.64,4.79,10479.15,-4.5,1.065
17,0.28,0.7,0.15,7.0,0.3,30,2.5,10,40.0,1.008,0.1,10009.65,-8.78,0.011
17,0.28,0.7,0.15,7.0,0.4,20,2.5,10,70.0,2.777,8.22,10822.38,-3.62,2.27
17,0.28,0.7,0.15,7.0,0.4,25,2.5,10,50.0,1.615,4.59,10459.48,-4.5,1.021
17,0.28,0.7,0.15,7.0,0.4,30,2.5,10,40.0,0.992,-0.09,9990.86,-8.78,-0.01
17,0.28,0.7,0.15,8.0,0.2,20,1.5,10,70.0,3.053,8.85,10884.78,-3.42,2.585
17,0.28,0.7,0.15,8.0,0.2,25,1.5,10,50.0,1.723,5.15,10515.08,-4.34,1.186
17,0.28,0.7,0.15,8.0,0.2,30,1.5,10,40.0,1.119,1.24,10124.46,-7.9,0.158
17,0.28,0.7,0.15,8.0,0.3,20,1.5,10,70.0,2.996,8.59,10858.56,-3.42,2.509
17,0.28,0.7,0.15,8.0,0.3,25,1.5,10,50.0,1.689,4.9,10489.75,-4.34,1.128
17,0.28,0.7,0.15,8.0,0.3,30,1.5,10,40.0,1.096,1.0,10100.07,-7.9,0.127
17,0.28,0.7,0.15,8.0,0.4,20,1.5,10,70.0,2.939,8.32,10832.38,-3.42,2.432
17,0.28,0.7,0.15,8.0,0.4,25,1.5,10,50.0,1.655,4.64,10464.47,-4.34,1.069
17,0.28,0.7,0.15,8.0,0.4,30,1.5,10,40.0,1.073,0.76,10075.73,-7.9,0.096
17,0.28,0.7,0.15,8.0,0.2,20,2.0,10,70.0,2.849,8.59,10858.57,-3.65,2.349
17,0.28,0.7,0.15,8.0,0.2,25,2.0,10,50.0,1.655,4.91,10491.12,-4.56,1.077
17,0.28,0.7,0.15,8.0,0.2,30,2.0,10,40.0,1.03,0.34,10033.92,-8.72,0.039
17,0.28,0.7,0.15,8.0,0.3,20,2.0,10,70.0,2.796,8.32,10832.41,-3.65,2.278
17,0.28,0.7,0.15,8.0,0.3,25,2.0,10,50.0,1.622,4.66,10465.85,-4.56,1.021
17,0.28,0.7,0.15,8.0,0.3,30,2.0,10,40.0,1.009,0.1,10009.75,-8.72,0.011
17,0.28,0.7,0.15,8.0,0.4,20,2.0,10,70.0,2.743,8.06,10806.3,-3.65,2.206
17,0.28,0.7,0.15,8.0,0.4,25,2.0,10,50.0,1.59,4.41,10440.62,-4.56,0.966
17,0.28,0.7,0.15,8.0,0.4,30,2.0,10,40.0,0.987,-0.14,9985.62,-8.72,-0.016
17,0.28,0.7,0.15,8.0,0.2,20,2.5,10,70.0,2.856,8.62,10862.19,-3.62,2.38
17,0.28,0.7,0.15,8.0,0.2,25,2.5,10,50.0,1.664,4.98,10497.96,-4.5,1.107
17,0.28,0.7,0.15,8.0,0.2,30,2.5,10,40.0,1.024,0.28,10027.61,-8.78,0.031
17,0.28,0.7,0.15,8.0,0.3,20,2.5,10,70.0,2.804,8.36,10836.03,-3.62,2.308
17,0.28,0.7,0.15,8.0,0.3,25,2.5,10,50.0,1.631,4.73,10472.67,-4.5,1.051
17,0.28,0.7,0.15,8.0,0.3,30,2.5,10,40.0,1.003,0.03,10003.46,-8.78,0.004
17,0.28,0.7,0.15,8.0,0.4,20,2.5,10,70.0,2.751,8.1,10809.91,-3.62,2.236
17,0.28,0.7,0.15,8.0,0.4,25,2.5,10,50.0,1.599,4.47,10447.43,-4.5,0.995
17,0.28,0.7,0.15,8.0,0.4,30,2.5,10,40.0,0.982,-0.21,9979.34,-8.78,-0.024
17,0.28,0.7,0.15,9.0,0.2,20,1.5,10,70.0,3.053,8.85,10884.78,-3.42,2.585
17,0.28,0.7,0.15,9.0,0.2,25,1.5,10,50.0,1.723,5.15,10515.08,-4.34,1.186
17,0.28,0.7,0.15,9.0,0.2,30,1.5,10,40.0,1.119,1.24,10124.46,-7.9,0.158
17,0.28,0.7,0.15,9.0,0.3,20,1.5,10,70.0,2.996,8.59,10858.56,-3.42,2.509
17,0.28,0.7,0.15,9.0,0.3,25,1.5,10,50.0,1.689,4.9,10489.75,-4.34,1.128
17,0.28,0.7,0.15,9.0,0.3,30,1.5,10,40.0,1.096,1.0,10100.07,-7.9,0.127
17,0.28,0.7,0.15,9.0,0.4,20,1.5,10,70.0,2.939,8.32,10832.38,-3.42,2.432
17,0.28,0.7,0.15,9.0,0.4,25,1.5,10,50.0,1.655,4.64,10464.47,-4.34,1.069
17,0.28,0.7,0.15,9.0,0.4,30,1.5,10,40.0,1.073,0.76,10075.73,-7.9,0.096
17,0.28,0.7,0.15,9.0,0.2,20,2.0,10,70.0,2.849,8.59,10858.57,-3.65,2.349
17,0.28,0.7,0.15,9.0,0.2,25,2.0,10,50.0,1.655,4.91,10491.12,-4.56,1.077
17,0.28,0.7,0.15,9.0,0.2,30,2.0,10,40.0,1.03,0.34,10033.92,-8.72,0.039
17,0.28,0.7,0.15,9.0,0.3,20,2.0,10,70.0,2.796,8.32,10832.41,-3.65,2.278
17,0.28,0.7,0.15,9.0,0.3,25,2.0,10,50.0,1.622,4.66,10465.85,-4.56,1.021
17,0.28,0.7,0.15,9.0,0.3,30,2.0,10,40.0,1.009,0.1,10009.75,-8.72,0.011
17,0.28,0.7,0.15,9.0,0.4,20,2.0,10,70.0,2.743,8.06,10806.3,-3.65,2.206
17,0.28,0.7,0.15,9.0,0.4,25,2.0,10,50.0,1.59,4.41,10440.62,-4.56,0.966
17,0.28,0.7,0.15,9.0,0.4,30,2.0,10,40.0,0.987,-0.14,9985.62,-8.72,-0.016
17,0.28,0.7,0.15,9.0,0.2,20,2.5,10,70.0,2.856,8.62,10862.19,-3.62,2.38
17,0.28,0.7,0.15,9.0,0.2,25,2.5,10,50.0,1.664,4.98,10497.96,-4.5,1.107
17,0.28,0.7,0.15,9.0,0.2,30,2.5,10,40.0,1.024,0.28,10027.61,-8.78,0.031
17,0.28,0.7,0.15,9.0,0.3,20,2.5,10,70.0,2.804,8.36,10836.03,-3.62,2.308
17,0.28,0.7,0.15,9.0,0.3,25,2.5,10,50.0,1.631,4.73,10472.67,-4.5,1.051
17,0.28,0.7,0.15,9.0,0.3,30,2.5,10,40.0,1.003,0.03,10003.46,-8.78,0.004
17,0.28,0.7,0.15,9.0,0.4,20,2.5,10,70.0,2.751,8.1,10809.91,-3.62,2.236
17,0.28,0.7,0.15,9.0,0.4,25,2.5,10,50.0,1.599,4.47,10447.43,-4.5,0.995
17,0.28,0.7,0.15,9.0,0.4,30,2.5,10,40.0,0.982,-0.21,9979.34,-8.78,-0.024
17,0.28,0.7,0.2,7.0,0.2,20,1.5,10,70.0,3.055,8.86,10885.69,-3.42,2.588
17,0.28,0.7,0.2,7.0,0.2,25,1.5,10,50.0,1.724,5.16,10515.97,-4.34,1.188
17,0.28,0.7,0.2,7.0,0.2,30,1.5,10,40.0,1.12,1.25,10125.32,-7.9,0.159
17,0.28,0.7,0.2,7.0,0.3,20,1.5,10,70.0,3.011,8.65,10865.27,-3.42,2.528
17,0.28,0.7,0.2,7.0,0.3,25,1.5,10,50.0,1.698,4.96,10496.24,-4.34,1.143
17,0.28,0.7,0.2,7.0,0.3,30,1.5,10,40.0,1.102,1.06,10106.32,-7.9,0.135
17,0.28,0.7,0.2,7.0,0.4,20,1.5,10,70.0,2.968,8.45,10844.88,-3.42,2.469
17,0.28,0.7,0.2,7.0,0.4,25,1.5,10,50.0,1.672,4.77,10476.54,-4.34,1.097
17,0.28,0.7,0.2,7.0,0.4,30,1.5,10,40.0,1.084,0.87,10087.35,-7.9,0.111
17,0.28,0.7,0.2,7.0,0.2,20,2.0,10,70.0,2.851,8.59,10859.48,-3.65,2.352
17,0.28,0.7,0.2,7.0,0.2,25,2.0,10,50.0,1.656,4.92,10492.01,-4.56,1.079
17,0.28,0.7,0.2,7.0,0.2,30,2.0,10,40.0,1.031,0.35,10034.77,-8.72,0.04
17,0.28,0.7,0.2,7.0,0.3,20,2.0,10,70.0,2.811,8.39,10839.11,-3.65,2.296
17,0.28,0.7,0.2,7.0,0.3,25,2.0,10,50.0,1.631,4.72,10472.33,-4.56,1.036
17,0.28,0.7,0.2,7.0,0.3,30,2.0,10,40.0,1.014,0.16,10015.94,-8.72,0.018
17,0.28,0.7,0.2,7.0,0.4,20,2.0,10,70.0,2.77,8.19,10818.76,-3.65,2.24
17,0.28,0.7,0.2,7.0,0.4,25,2.0,10,50.0,1.606,4.53,10452.67,-4.56,0.992
17,0.28,0.7,0.2,7.0,0.4,30,2.0,10,40.0,0.997,-0.03,9997.15,-8.72,-0.003
17,0.28,0.7,0.2,7.0,0.2,20,2.5,10,70.0,2.858,8.63,10863.11,-3.62,2.382
17,0.28,0.7,0.2,7.0,0.2,25,2.5,10,50.0,1.665,4.99,10498.84,-4.5,1.109
17,0.28,0.7,0.2,7.0,0.2,30,2.5,10,40.0,1.025,0.28,10028.46,-8.78,0.032
17,0.28,0.7,0.2,7.0,0.3,20,2.5,10,70.0,2.818,8.43,10842.73,-3.62,2.326
17,0.28,0.7,0.2,7.0,0.3,25,2.5,10,50.0,1.64,4.79,10479.15,-4.5,1.065
17,0.28,0.7,0.2,7.0,0.3,30,2.5,10,40.0,1.008,0.1,10009.65,-8.78,0.011
17,0.28,0.7,0.2,7.0,0.4,20,2.5,10,70.0,2.777,8.22,10822.38,-3.62,2.27
17,0.28,0.7,0.2,7.0,0.4,25,2.5,10,50.0,1.615,4.59,10459.48,-4.5,1.021
17,0.28,0.7,0.2,7.0,0.4,30,2.5,10,40.0,0.992,-0.09,9990.86,-8.78,-0.01
17,0.28,0.7,0.2,8.0,0.2,20,1.5,10,70.0,3.053,8.85,10884.78,-3.42,2.585
17,0.28,0.7,0.2,8.0,0.2,25,1.5,10,50.0,1.723,5.15,10515.08,-4.34,1.186
17,0.28,0.7,0.2,8.0,0.2,30,1.5,10,40.0,1.119,1.24,10124.46,-7.9,0.158
17,0.28,0.7,0.2,8.0,0.3,20,1.5,10,70.0,2.996,8.59,10858.56,-3.42,2.509
17,0.28,0.7,0.2,8.0,0.3,25,1.5,10,50.0,1.689,4.9,10489.75,-4.34,1.128
17,0.28,0.7,0.2,8.0,0.3,30,1.5,10,40.0,1.096,1.0,10100.07,-7.9,0.127
17,0.28,0.7,0.2,8.0,0.4,20,1.5,10,70.0,2.939,8.32,10832.38,-3.42,2.432
17,0.28,0.7,0.2,8.0,0.4,25,1.5,10,50.0,1.655,4.64,10464.47,-4.34,1.069
17,0.28,0.7,0.2,8.0,0.4,30,1.5,10,40.0,1.073,0.76,10075.73,-7.9,0.096
17,0.28,0.7,0.2,8.0,0.2,20,2.0,10,70.0,2.849,8.59,10858.57,-3.65,2.349
17,0.28,0.7,0.2,8.0,0.2,25,2.0,10,50.0,1.655,4.91,10491.12,-4.56,1.077
17,0.28,0.7,0.2,8.0,0.2,30,2.0,10,40.0,1.03,0.34,10033.92,-8.72,0.039
17,0.28,0.7,0.2,8.0,0.3,20,2.0,10,70.0,2.796,8.32,10832.41,-3.65,2.278
17,0.28,0.7,0.2,8.0,0.3,25,2.0,10,50.0,1.622,4.66,10465.85,-4.56,1.021
17,0.28,0.7,0.2,8.0,0.3,30,2.0,10,40.0,1.009,0.1,10009.75,-8.72,0.011
17,0.28,0.7,0.2,8.0,0.4,20,2.0,10,70.0,2.743,8.06,10806.3,-3.65,2.206
17,0.28,0.7,0.2,8.0,0.4,25,2.0,10,50.0,1.59,4.41,10440.62,-4.56,0.966
17,0.28,0.7,0.2,8.0,0.4,30,2.0,10,40.0,0.987,-0.14,9985.62,-8.72,-0.016
17,0.28,0.7,0.2,8.0,0.2,20,2.5,10,70.0,2.856,8.62,10862.19,-3.62,2.38
17,0.28,0.7,0.2,8.0,0.2,25,2.5,10,50.0,1.664,4.98,10497.96,-4.5,1.107
17,0.28,0.7,0.2,8.0,0.2,30,2.5,10,40.0,1.024,0.28,10027.61,-8.78,0.031
17,0.28,0.7,0.2,8.0,0.3,20,2.5,10,70.0,2.804,8.36,10836.03,-3.62,2.308
17,0.28,0.7,0.2,8.0,0.3,25,2.5,10,50.0,1.631,4.73,10472.67,-4.5,1.051
17,0.28,0.7,0.2,8.0,0.3,30,2.5,10,40.0,1.003,0.03,10003.46,-8.78,0.004
17,0.28,0.7,0.2,8.0,0.4,20,2.5,10,70.0,2.751,8.1,10809.91,-3.62,2.236
17,0.28,0.7,0.2,8.0,0.4,25,2.5,10,50.0,1.599,4.47,10447.43,-4.5,0.995
17,0.28,0.7,0.2,8.0,0.4,30,2.5,10,40.0,0.982,-0.21,9979.34,-8.78,-0.024
17,0.28,0.7,0.2,9.0,0.2,20,1.5,10,70.0,3.053,8.85,10884.78,-3.42,2.585
17,0.28,0.7,0.2,9.0,0.2,25,1.5,10,50.0,1.723,5.15,10515.08,-4.34,1.186
17,0.28,0.7,0.2,9.0,0.2,30,1.5,10,40.0,1.119,1.24,10124.46,-7.9,0.158
17,0.28,0.7,0.2,9.0,0.3,20,1.5,10,70.0,2.996,8.59,10858.56,-3.42,2.509
17,0.28,0.7,0.2,9.0,0.3,25,1.5,10,50.0,1.689,4.9,10489.75,-4.34,1.128
17,0.28,0.7,0.2,9.0,0.3,30,1.5,10,40.0,1.096,1.0,10100.07,-7.9,0.127
17,0.28,0.7,0.2,9.0,0.4,20,1.5,10,70.0,2.939,8.32,10832.38,-3.42,2.432
17,0.28,0.7,0.2,9.0,0.4,25,1.5,10,50.0,1.655,4.64,10464.47,-4.34,1.069
17,0.28,0.7,0.2,9.0,0.4,30,1.5,10,40.0,1.073,0.76,10075.73,-7.9,0.096
17,0.28,0.7,0.2,9.0,0.2,20,2.0,10,70.0,2.849,8.59,10858.57,-3.65,2.349
17,0.28,0.7,0.2,9.0,0.2,25,2.0,10,50.0,1.655,4.91,10491.12,-4.56,1.077
17,0.28,0.7,0.2,9.0,0.2,30,2.0,10,40.0,1.03,0.34,10033.92,-8.72,0.039
17,0.28,0.7,0.2,9.0,0.3,20,2.0,10,70.0,2.796,8.32,10832.41,-3.65,2.278
17,0.28,0.7,0.2,9.0,0.3,25,2.0,10,50.0,1.622,4.66,10465.85,-4.56,1.021
17,0.28,0.7,0.2,9.0,0.3,30,2.0,10,40.0,1.009,0.1,10009.75,-8.72,0.011
17,0.28,0.7,0.2,9.0,0.4,20,2.0,10,70.0,2.743,8.06,10806.3,-3.65,2.206
17,0.28,0.7,0.2,9.0,0.4,25,2.0,10,50.0,1.59,4.41,10440.62,-4.56,0.966
17,0.28,0.7,0.2,9.0,0.4,30,2.0,10,40.0,0.987,-0.14,9985.62,-8.72,-0.016
17,0.28,0.7,0.2,9.0,0.2,20,2.5,10,70.0,2.856,8.62,10862.19,-3.62,2.38
17,0.28,0.7,0.2,9.0,0.2,25,2.5,10,50.0,1.664,4.98,10497.96,-4.5,1.107
17,0.28,0.7,0.2,9.0,0.2,30,2.5,10,40.0,1.024,0.28,10027.61,-8.78,0.031
17,0.28,0.7,0.2,9.0,0.3,20,2.5,10,70.0,2.804,8.36,10836.03,-3.62,2.308
17,0.28,0.7,0.2,9.0,0.3,25,2.5,10,50.0,1.631,4.73,10472.67,-4.5,1.051
17,0.28,0.7,0.2,9.0,0.3,30,2.5,10,40.0,1.003,0.03,10003.46,-8.78,0.004
17,0.28,0.7,0.2,9.0,0.4,20,2.5,10,70.0,2.751,8.1,10809.91,-3.62,2.236
17,0.28,0.7,0.2,9.0,0.4,25,2.5,10,50.0,1.599,4.47,10447.43,-4.5,0.995
17,0.28,0.7,0.2,9.0,0.4,30,2.5,10,40.0,0.982,-0.21,9979.34,-8.78,-0.024
17,0.3,0.5,0.15,7.0,0.2,20,1.5,12,75.0,4.703,15.96,11595.79,-3.42,4.663
17,0.3,0.5,0.15,7.0,0.2,25,1.5,12,58.3,3.031,14.46,11446.29,-4.34,3.33
17,0.3,0.5,0.15,7.0,0.2,30,1.5,12,50.0,1.976,10.21,11021.08,-7.9,1.293
17,0.3,0.5,0.15,7.0,0.3,20,1.5,12,75.0,4.659,15.74,11574.04,-3.42,4.599
17,0.3,0.5,0.15,7.0,0.3,25,1.5,12,58.3,2.993,14.17,11416.57,-4.34,3.262
17,0.3,0.5,0.15,7.0,0.3,30,1.5,12,50.0,1.951,9.92,10992.46,-7.9,1.257
17,0.3,0.5,0.15,7.0,0.4,20,1.5,12,75.0,4.615,15.52,11552.31,-3.42,4.536
17,0.3,0.5,0.15,7.0,0.4,25,1.5,12,58.3,2.955,13.87,11386.9,-4.34,3.193
17,0.3,0.5,0.15,7.0,0.4,30,1.5,12,50.0,1.925,9.64,10963.9,-7.9,1.221
17,0.3,0.5,0.15,7.0,0.2,20,2.0,12,75.0,4.893,18.08,11807.72,-3.65,4.946
17,0.3,0.5,0.15,7.0,0.2,25,2.0,12,58.3,3.317,17.38,11738.23,-4.56,3.811
17,0.3,0.5,0.15,7.0,0.2,30,2.0,12,50.0,2.082,12.27,11226.68,-8.72,1.407
17,0.3,0.5,0.15,7.0,0.3,20,2.0,12,75.0,4.853,17.86,11785.57,-3.65,4.885
17,0.3,0.5,0.15,7.0,0.3,25,2.0,12,58.3,3.277,17.05,11705.07,-4.56,3.738
17,0.3,0.5,0.15,7.0,0.3,30,2.0,12,50.0,2.056,11.95,11194.96,-8.72,1.37
17,0.3,0.5,0.15,7.0,0.4,20,2.0,12,75.0,4.812,17.63,11763.45,-3.65,4.825
17,0.3,0.5,0.15,7.0,0.4,25,2.0,12,58.3,3.237,16.72,11671.97,-4.56,3.666
17,0.3,0.5,0.15,7.0,0.4,30,2.0,12,50.0,2.03,11.63,11163.3,-8.72,1.334
17,0.3,0.5,0.15,7.0,0.2,20,2.5,12,75.0,5.221,19.6,11960.32,-3.62,5.411
17,0.3,0.5,0.15,7.0,0.2,25,2.5,12,58.3,3.599,19.51,11950.51,-4.5,4.336
17,0.3,0.5,0.15,7.0,0.2,30,2.5,12,50.0,2.242,14.15,11415.09,-8.78,1.612
